Date,Final Price,Last Seen Price,Min Stay,Price with Default Customization,Unbookable,Available,Check In,Check Out,Status,Status Last Year,ADR,Booked Date,Booked Date Last Year,ADR Last Year
"2025-08-12","303","","2","264","","False","","","Booked","","470.38","2025-03-18","",""
"2025-08-13","292","","2","254","","False","","","Booked","","470.38","2025-03-18","",""
"2025-08-14","294","","2","255","","False","","","Booked","","470.38","2025-03-18","",""
"2025-08-15","368","","2","320","","False","","","Booked","","470.38","2025-03-18","",""
"2025-08-16","375","","2","326","","False","","","Booked","","470.38","2025-03-18","",""
"2025-08-17","314","","2","273","","False","","","","","","","",""
"2025-08-18","363","","2","316","","False","","","","","","","",""
"2025-08-19","350","","3","305","","False","","","","Booked (Check-In)","","","2024-08-13","261"
"2025-08-20","353","","3","307","","False","","","","Booked","","","2024-08-13","261"
"2025-08-21","364","","3","317","","False","","","","Booked","","","2024-08-13","261"
"2025-08-22","391","","3","340","","False","","","","Booked (Check-In)","","","2024-07-30","257.5"
"2025-08-23","406","399","3","353","True","True","","","","Booked","","","2024-07-30","257.5"
"2025-08-24","306","","3","266","","False","","","","Booked","","","2024-07-30","257.5"
"2025-08-25","370","","3","322","","False","","","","Booked","","","2024-07-30","257.5"
"2025-08-26","358","","3","311","","False","","","","","","","",""
"2025-08-27","361","","3","314","","False","","","","","","","",""
"2025-08-28","335","","3","291","","False","","","","Booked (Check-In)","","","2024-07-16","393.75"
"2025-08-29","449","","3","390","","False","","","","Booked","","","2024-07-16","393.75"
"2025-08-30","489","","3","425","","False","","","","Booked","","","2024-07-16","393.75"
"2025-08-31","436","","3","379","","False","","","","Booked","","","2024-07-16","393.75"
"2025-09-01","306","","4","266","","False","","","","","","","",""
"2025-09-02","228","","4","198","","False","","","","Booked (Check-In)","","","2024-08-05","238.4"
"2025-09-03","218","230","4","189","","True","","","","Booked","","","2024-08-05","238.4"
"2025-09-04","235","249","4","204","","True","","","","Booked","","","2024-08-05","238.4"
"2025-09-05","318","334","4","277","","True","","","","Booked","","","2024-08-05","238.4"
"2025-09-06","360","376","4","313","","True","","","","Booked","","","2024-08-05","238.4"
"2025-09-07","266","280","4","231","","True","","","","Booked (Check-In)","","","2024-07-30","210.6"
"2025-09-08","230","242","4","200","","True","","","","Booked","","","2024-07-30","210.6"
"2025-09-09","231","243","4","201","","True","","","","Booked","","","2024-07-30","210.6"
"2025-09-10","243","257","4","211","","True","","","","Booked","","","2024-07-30","210.6"
"2025-09-11","240","240","4","208","","True","","","","Booked","","","2024-07-30","210.6"
"2025-09-12","317","313","4","275","","True","","","","","","","",""
"2025-09-13","305","307","4","266","","True","","","","","","","",""
"2025-09-14","220","221","4","191","","True","","","","","","","",""
"2025-09-15","212","212","4","185","","True","","","","","","","",""
"2025-09-16","212","211","4","185","","True","","","","","","","",""
"2025-09-17","221","219","4","192","","True","","","","","","","",""
"2025-09-18","227","228","4","197","","True","","","","Booked (Check-In)","","","2024-09-12","205.67"
"2025-09-19","338","339","4","294","","True","","","","Booked","","","2024-09-12","205.67"
"2025-09-20","339","339","4","295","","True","","","","Booked","","","2024-09-12","205.67"
"2025-09-21","243","245","4","212","","True","","","","","","","",""
"2025-09-22","234","","4","204","","False","","","","","","","",""
"2025-09-23","232","232","4","202","","True","","","","","","","",""
"2025-09-24","223","222","4","194","","True","","","","","","","",""
"2025-09-25","230","227","4","200","","True","","","","","","","",""
"2025-09-26","360","357","4","313","","True","","","","Booked (Check-In)","","","2024-09-08","241.5"
"2025-09-27","356","354","4","310","","True","","","","Booked","","","2024-09-08","241.5"
"2025-09-28","309","308","4","269","","True","","","","Booked","","","2024-09-08","241.5"
"2025-09-29","299","299","4","260","","True","","","","Booked","","","2024-09-08","241.5"
"2025-09-30","238","235","4","207","","True","","","","Booked (Check-In)","","","2024-09-28","187.67"
"2025-10-01","224","225","4","195","","True","","","","Booked","","","2024-09-28","187.67"
"2025-10-02","226","","4","196","","False","","","Booked (Check-In)","Booked","285.75","2025-08-07","2024-09-28","187.67"
"2025-10-03","331","","4","288","","False","","","Booked","Booked (Check-In)","285.75","2025-08-07","2024-09-30","255"
"2025-10-04","323","","4","281","","False","","","Booked","Booked","285.75","2025-08-07","2024-09-30","255"
"2025-10-05","261","","4","227","","False","","","Booked","","285.75","2025-08-07","",""
"2025-10-06","214","214","4","186","","True","","","","Booked (Check-In)","","","2024-08-25","197.5"
"2025-10-07","220","219","4","192","","True","","","","Booked","","","2024-08-25","197.5"
"2025-10-08","215","215","4","187","","True","","","","Booked","","","2024-08-25","197.5"
"2025-10-09","226","226","4","196","","True","","","","Booked","","","2024-08-25","197.5"
"2025-10-10","380","378","4","330","","True","","","","","","","",""
"2025-10-11","417","435","4","363","","True","","","","","","","",""
"2025-10-12","478","493","4","416","","True","","","","","","","",""
"2025-10-13","276","274","4","240","","True","","","","","","","",""
"2025-10-14","274","274","4","207","","True","","","","","","","",""
"2025-10-15","274","274","4","210","","True","","","","","","","",""
"2025-10-16","274","274","4","216","","True","","","","","","","",""
"2025-10-17","336","","4","292","","False","","","","","","","",""
"2025-10-18","338","","4","294","","False","","","","","","","",""
"2025-10-19","274","","4","233","","False","","","","","","","",""
"2025-10-20","274","","4","175","","False","","","","","","","",""
"2025-10-21","274","","4","176","","False","","","","","","","",""
"2025-10-22","274","","4","193","","False","","","","","","","",""
"2025-10-23","274","","4","197","","False","","","","","","","",""
"2025-10-24","301","","4","258","","False","","","","","","","",""
"2025-10-25","301","","4","260","","False","","","","","","","",""
"2025-10-26","274","","4","207","","False","","","","","","","",""
"2025-10-27","274","","4","175","","False","","","","","","","",""
"2025-10-28","274","","4","173","","False","","","","","","","",""
"2025-10-29","274","","4","163","","False","","","","","","","",""
"2025-10-30","274","","4","213","","False","","","","","","","",""
"2025-10-31","301","","4","225","","False","","","","","","","",""
"2025-11-01","301","","4","228","","False","","","","","","","",""
"2025-11-02","274","","4","186","","False","","","","","","","",""
"2025-11-03","274","","4","161","","False","","","","","","","",""
"2025-11-04","274","","4","160","","False","","","","","","","",""
"2025-11-05","274","","4","163","","False","","","","","","","",""
"2025-11-06","274","","4","193","","False","","","","","","","",""
"2025-11-07","309","","4","269","","False","","","","","","","",""
"2025-11-08","301","","4","260","","False","","","","","","","",""
"2025-11-09","299","","4","260","","False","","","","","","","",""
"2025-11-10","289","","4","251","","False","","","","","","","",""
"2025-11-11","274","","4","159","","False","","","","","","","",""
"2025-11-12","274","","4","161","","False","","","","","","","",""
"2025-11-13","274","","4","195","","False","","","","","","","",""
"2025-11-14","306","","4","266","","False","","","","","","","",""
"2025-11-15","318","","4","277","","False","","","","","","","",""
"2025-11-16","274","","4","183","","False","","","","","","","",""
"2025-11-17","274","","4","185","","False","","","","","","","",""
"2025-11-18","274","","4","186","","False","","","","","","","",""
"2025-11-19","274","","4","188","","False","","","","","","","",""
"2025-11-20","274","","4","197","","False","","","","","","","",""
"2025-11-21","301","","4","256","","False","","","","","","","",""
"2025-11-22","301","","4","255","","False","","","","","","","",""
"2025-11-23","274","","4","179","","False","","","","","","","",""
"2025-11-24","274","","4","159","","False","","","","","","","",""
"2025-11-25","274","","4","163","","False","","","","","","","",""
"2025-11-26","274","","4","169","","False","","","","","","","",""
"2025-11-27","274","","4","188","","False","","","","","","","",""
"2025-11-28","301","","4","252","","False","","","","","","","",""
"2025-11-29","301","","4","253","","False","","","","","","","",""
"2025-11-30","274","","4","177","","False","","","","","","","",""
"2025-12-01","274","","4","184","","False","","","","","","","",""
"2025-12-02","274","","4","183","","False","","","","","","","",""
"2025-12-03","274","","4","163","","False","","","","","","","",""
"2025-12-04","274","","4","179","","False","","","","","","","",""
"2025-12-05","301","","4","243","","False","","","","","","","",""
"2025-12-06","301","","4","243","","False","","","","","","","",""
"2025-12-07","274","","4","187","","False","","","","","","","",""
"2025-12-08","274","","4","154","","False","","","","","","","",""
"2025-12-09","274","","4","153","","False","","","","","","","",""
"2025-12-10","274","","4","152","","False","","","","","","","",""
"2025-12-11","274","","4","205","","False","","","","","","","",""
"2025-12-12","301","","4","216","","False","","","","Booked (Check-In)","","","2024-11-24","220.67"
"2025-12-13","301","","4","230","","False","","","","Booked","","","2024-11-24","220.67"
"2025-12-14","274","","4","192","","False","","","","Booked","","","2024-11-24","220.67"
"2025-12-15","274","","4","198","","False","","","","","","","",""
"2025-12-16","274","","4","202","","False","","","","","","","",""
"2025-12-17","274","","4","211","","False","","","","Booked (Check-In)","","","2024-12-02","281.4"
"2025-12-18","276","276","4","240","","True","","","","Booked","","","2024-12-02","281.4"
"2025-12-19","340","343","4","296","","True","","","","Booked","","","2024-12-02","281.4"
"2025-12-20","398","391","4","346","","True","","","","Booked","","","2024-12-02","281.4"
"2025-12-21","483","483","4","420","","True","","","","Booked","","","2024-12-02","281.4"
"2025-12-22","552","547","4","480","","True","","","","","","","",""
"2025-12-23","647","643","4","562","","True","","","","Booked (Check-In)","","","2024-09-04","570.8"
"2025-12-24","685","675","4","596","","True","","","","Booked","","","2024-09-04","570.8"
"2025-12-25","709","709","4","617","","True","","","","Booked","","","2024-09-04","570.8"
"2025-12-26","708","692","4","616","","True","","","","Booked","","","2024-09-04","570.8"
"2025-12-27","692","668","4","602","","True","","","","Booked","","","2024-09-04","570.8"
"2025-12-28","689","666","4","599","","True","","","","Booked (Check-In)","","","2024-12-02","514.25"
"2025-12-29","676","653","4","588","","True","","","","Booked","","","2024-12-02","514.25"
"2025-12-30","649","629","4","564","","True","","","","Booked","","","2024-12-02","514.25"
"2025-12-31","608","602","4","529","","True","","","","Booked","","","2024-12-02","514.25"
"2026-01-01","603","","3","524","","False","","","","","","","",""
"2026-01-02","540","","4","470","","False","","","","Booked (Check-In)","","","2024-12-04","318.67"
"2026-01-03","544","","4","473","","False","","","","Booked","","","2024-12-04","318.67"
"2026-01-04","429","","3","373","","False","","","","Booked","","","2024-12-04","318.67"
"2026-01-05","428","","3","372","","False","","","","Booked (Check-In)","","","2024-12-16","223.5"
"2026-01-06","408","","3","355","","False","","","","Booked","","","2024-12-16","223.5"
"2026-01-07","408","","3","355","","False","","","","","","","",""
"2026-01-08","409","","3","356","","False","","","","Booked (Check-In)","","","2024-12-07","260.67"
